Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Sport 1.5T,New,45156,4.7,739,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35NA095051,C17641,3,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,39288,4.7,64,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB098234,220676,4,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2015,Honda,Crosstour EX-L,Used,17243,4.4,1192,Kona Coffee Metallic,Black,Four-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5J6TF2H5XFL003187,FL003187,117013,4.7,4.8,4.6,4.5,4.7,4.8,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,32895,4.8,2242,Sonic Gray Pearl,â,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA106357,NA106357,5,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Passport TrailSport,New,48594,4.9,2,Silver Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB019265,H22410,â,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2022,Honda,Ridgeline RTL-E,New,16054,5.0,2546,Pacific Pewter Metallic,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F77NB028560,NB028560,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2022,Honda,Passport TrailSport,New,24985,5.0,2546,Lunar Silver Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H68NB023706,NB023706,17,5.0,5.0,4.9,5.0,4.9,5.0,GA,Dealer
2022,Honda,Accord Sport SE 1.5T,New,36206,5.0,306,Sonic Gray Pearl,Blk Perforated Lth,Front-wheel Drive,29â35,Gasoline,CVT,4 Cylinder Engine,1HGCV1F49NA092078,220054,0,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,34699,4.4,306,Meteorite Gray Metallic,Blk Lth,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,7FARS6H9XPE004970,233019,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2022,Honda,Ridgeline RTL-E,Used,15446,4.7,314,White,â,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F72NB023895,FT26299A,11061,5.0,4.9,4.9,4.3,4.7,5.0,NC,Dealer
2022,Honda,Pilot TrailSport,New,40954,5.0,401,Gray,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB098673,NB098673,8,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Accord Sport 2.0T,New,46277,5.0,20,Platinum White Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F39NA020147,HO7513,9,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2017,Honda,Civic LX-P,Used,35539,4.1,1919,Silver,Black / Gray,Front-wheel Drive,30â39,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC4B03HH300243,F17887,77322,4.7,4.7,4.8,4.8,4.8,4.8,SC,Dealer
2017,Honda,Odyssey,Used,29701,4.8,889,â,â,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H96HB023455,PH02902A,46274,4.8,4.6,4.8,4.6,4.7,4.8,VA,Dealer
2022,Honda,Accord Sport 1.5T,Used,20800,4.8,3229,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F31NA010755,A010755,26943,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,CR-V Hybrid Touring,Used,19711,4.1,679,Pearl,â,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H94NL038531,B023854A,10324,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2022,Honda,Pilot Black Edition,New,19071,4.2,231,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H71NB102924,2221128H,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2019,Honda,HR-V EX,Used,38314,4.9,61,Black,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H53KM741316,2399P,15059,4.6,4.6,4.4,4.6,4.8,4.7,VA,Dealer
2022,Honda,Pilot EX-L,New,45129,4.2,231,Platinum,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H51NB082334,222981H,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2020,Honda,Ridgeline RTL,Used,26396,4.7,0,Pacific Pewter Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F5XLB025275,HPJS025275,41998,4.8,4.7,4.6,4.5,4.7,4.7,FL,Dealer
2007,Honda,Accord SE,Used,43673,4.6,72,Graphite Pearl,Gray,Front-wheel Drive,20â29,Gasoline,5-Speed Automatic,3.0L V6 24V MPFI SOHC,1HGCM66477A047501,6467,56184,4.5,4.4,4.5,4.6,4.4,4.7,NY,Dealer
2011,Honda,Pilot Touring,Used,18332,4.5,48,White,Black,Four-wheel Drive,16â22,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF4H97BB501287,68228810,58041,4.7,4.4,4.4,4.4,4.5,4.6,NY,Dealer
2022,Honda,Pilot TrailSport,New,20610,5.0,2176,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB103133,NB103133,2,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Special Edition,New,25648,4.9,958,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H29NB095967,HN12232,5,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2009,Honda,Civic EX,Used,29531,4.4,20,Burgundy,Tan,Front-wheel Drive,25â36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFA16839H326959,WS2900,58309,4.2,4.4,4.3,4.5,4.4,4.7,PA,Dealer
2021,Honda,Ridgeline RTL-E,Used,18404,5.0,2871,Red,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F70MB011176,MP011176,68523,4.9,4.7,4.7,4.5,4.9,4.6,MD,Dealer
2016,Honda,Odyssey EX-L,Used,22880,4.1,57,Gray,Gray,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H67GB102850,P22-330B,74619,4.8,4.6,4.7,4.6,4.7,4.8,NY,Dealer
2018,Honda,Ridgeline RTL,Used,37980,4.1,175,Crystal Black Pearl,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F5XJB003984,12372MAG,4402,4.9,4.8,4.8,4.6,4.8,4.9,AK,Dealer
2021,Honda,Passport Elite,Used,28182,4.8,29,Black,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02MB028717,23I058A,18306,4.9,4.7,4.8,4.6,4.8,4.8,NY,Dealer
2022,Honda,Ridgeline Black Edition,Used,40869,5.0,2791,Platinum White Pearl,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F85NB030087,KU030087,12099,5.0,4.9,4.9,4.3,4.7,5.0,MD,Dealer
2022,Honda,CR-V Hybrid EX,Used,46906,5.0,5590,Sonic Gray Pearl,Black,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H53NL012211,230319A,14530,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2021,Honda,Civic Sport,Used,32390,4.9,1385,Gray,â,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H42MU407313,P1767JK1,27723,4.6,4.7,4.7,4.6,4.8,4.6,NY,Dealer
2022,Honda,Pilot EX-L,New,29918,4.9,767,Platinum White Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB085337,NB085337,5,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2020,Honda,Odyssey Touring,Used,15138,4.9,1600,Pacific Pewter Metallic,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H89LB014206,LB014206P,33016,4.8,4.8,4.7,4.6,4.7,4.7,NJ,Dealer
2022,Honda,Passport TrailSport,New,37513,5.0,1571,Black,Black,AWD,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H62NB032126,H221349,10,5.0,5.0,4.9,5.0,4.9,5.0,NJ,Dealer
2022,Honda,Ridgeline RTL-E,New,25418,5.0,1571,Lunar Silver Metallic,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F70NB017402,H22721,11,5.0,4.9,4.9,4.3,4.7,5.0,NJ,Dealer
2022,Honda,Pilot Sport,New,47532,4.5,3416,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB104184,227314,5,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
1997,Honda,Accord EX,Used,30681,4.6,20,Green,Gray,Front-wheel Drive,23â29,Gasoline,4-Speed Automatic,2.2L I4 16V MPFI SOHC,1HGCE1895VA007391,10889A,81424,4.5,4.4,4.4,4.8,4.3,4.8,NY,Dealer
2021,Honda,Passport Elite,Used,37287,5.0,1930,White,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05MB010812,70592A,27674,4.9,4.7,4.8,4.6,4.8,4.8,MA,Dealer
2017,Honda,Civic EX-L,Used,25182,4.4,1494,Aegean Blue Metallic,Black,Front-wheel Drive,32â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F78HE209436,LL149782B,14450,4.7,4.7,4.8,4.8,4.8,4.8,ME,Dealer
2022,Honda,Pilot Sport,New,31685,4.7,393,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB077713,00821398,407,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Passport EX-L,New,26725,4.9,9,Obsidian Blue Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55NB024190,00821488,10,5.0,5.0,4.9,5.0,4.9,5.0,CA,Dealer
2022,Honda,Accord Sport 2.0T,New,36886,4.3,471,Sonic Blue,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F38NA023539,NA023539,8,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2012,Honda,Civic LX,Used,37323,4.5,1,Black,Gray,Front-wheel Drive,28â39,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,19XFB2F57CE377150,100660,98917,4.3,4.3,4.4,4.6,4.5,4.8,CA,Dealer
2022,Honda,Pilot Special Edition,New,20177,4.3,3504,Dark Cherry Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB081156,181752,11,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2022,Honda,Pilot EX-L,New,28837,4.7,790,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H51NB096282,220196,11,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot TrailSport,New,28094,3.9,144,Lunar Silver Metallic,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB069812,223597,5,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Civic Sport,Honda Certified,16127,4.6,251,Crystal Black Pearl,Black,Front-wheel Drive,30â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,2HGFE2F54NH504291,6504291,23288,4.6,4.9,4.4,4.6,4.6,4.7,MT,Dealer
2023,Honda,CR-V EX-L,New,16755,4.7,5,Still Night Pearl,Black,All-wheel Drive,27â32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H76PH405979,23024,5,5.0,5.0,5.0,4.0,4.0,5.0,OK,Dealer
2023,Honda,HR-V Sport,New,30082,4.6,5,Crystal Black Pearl,Black,Front-wheel Drive,26â32,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ1H55PM719216,23020,5,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Sport 1.5T,New,41452,5.0,5,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,continuously variable,4 Cylinder Engine,1HGCV1F37NA095505,22039,2,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Sport 2.0T,New,30701,4.8,578,Still Night Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA019695,NA019695,5,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2019,Honda,Ridgeline RTL-E,Used,15904,4.5,171,Green,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F74KB021318,PH8468,29540,4.9,4.8,4.8,4.6,4.7,4.9,TX,Dealer
2022,Honda,Pilot Sport,New,40793,4.0,228,Gray Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB090345,PI90345,12,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Pilot TrailSport,New,44142,4.8,723,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB092540,H092540,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Pilot EX-L,New,24580,4.6,527,Modern Steel Metallic,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H51NB035802,NB035802,5,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Odyssey Elite,Used,31154,5.0,4154,White,Black,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H92NB049231,PF102739B,21044,4.3,4.4,4.3,4.1,4.3,4.3,ND,Dealer
2022,Honda,Pilot Sport,New,36600,5.0,288,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H3XNB039183,39183,5,5.0,5.0,5.0,5.0,5.0,5.0,AR,Dealer
2012,Honda,Crosstour EX-L,Used,18809,5.0,2231,Crystal Black Pearl,â,Four-wheel Drive,18â26,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5J6TF2H54CL003908,W29066,118637,4.8,4.7,4.7,4.6,4.7,4.8,MN,Dealer
2022,Honda,Accord Hybrid Sport,New,39021,5.0,2352,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA048128,N5562,1,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2016,Honda,Odyssey LX,Used,45505,5.0,2352,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H28GB017609,P12991A,99509,4.8,4.6,4.7,4.6,4.7,4.8,MN,Dealer
2022,Honda,Pilot TrailSport,New,22367,5.0,2637,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB102798,N1199,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,32396,5.0,4272,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB103801,H21211,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2023,Honda,Odyssey Elite,New,23089,4.7,436,Modern Steel Metallic,Nh-797m/Black,Front-wheel Drive,19â28,Gasoline,10-SPEED A/T,V6 Cylinder Engine,5FNRL6H97PB032377,V32377,3,5.0,5.0,4.0,4.0,4.0,5.0,IL,Dealer
2022,Honda,Passport Elite,New,35590,4.6,1874,Obsidian Blue Pearl,â,AWD,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05NB028471,NB028471,5,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2023,Honda,CR-V EX,New,38741,3.9,161,Canyon River Blue Metallic,Black,All-wheel Drive,27â32,Gasoline,Variable,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,7FARS4H46PE011486,62455,1,5.0,5.0,5.0,4.0,4.0,5.0,WI,Dealer
2022,Honda,Passport EX-L,New,41929,4.4,1789,Lunar Silver Metallic,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H51NB031539,H28121,4,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,39152,4.5,1614,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB103873,N11699,3,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2021,Honda,Accord Hybrid Touring,Used,35170,4.0,333,Radiant Red Metallic,Gray,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F9XMA008923,H25952,28945,4.7,4.5,4.5,4.4,4.6,4.4,IN,Dealer
2022,Honda,Pilot Special Edition,New,32835,5.0,38,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB103491,62998,3,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Pilot Sport,New,31362,5.0,38,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB103001,62999,3,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Hybrid Sport,New,37437,5.0,38,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA048030,52000,3,4.9,5.0,5.0,4.9,4.9,5.0,IN,Dealer
2022,Honda,Accord Sport SE,New,15510,5.0,1722,Still Night Pearl,Black,FWD,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F40NA109432,NA109432,3,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Accord Sport SE,New,29504,4.5,1732,Lunar Silver Metallic,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F43NA091105,496440,12,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2019,Honda,Ridgeline RTL,Used,18210,4.8,15,Blue,Gray,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F57KB042484,23717241,58583,4.9,4.8,4.8,4.6,4.7,4.9,TN,Dealer
2022,Honda,Accord Sport 1.5T,New,48209,5.0,306,Sonic Gray Pearl,Blk Fabric W/Synthetic Lt,Front-wheel Drive,29â35,Gasoline,CVT,4 Cylinder Engine,1HGCV1F33NA093881,220047,2,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport TrailSport,New,45803,4.8,1028,Crystal Black Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H61NB028603,NB028603,13,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2022,Honda,Pilot Special Edition,New,31970,4.4,1059,â,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H29NB083463,NB083463,16,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2022,Honda,Odyssey Touring,Used,19798,4.0,170,Platinum White Pearl,Black,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H84NB003262,P33787B,20661,4.3,4.4,4.3,4.1,4.3,4.3,OH,Dealer
2019,Honda,Pilot Touring 8-Passenger,Used,37113,5.0,599,Crystal Black Pearl,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H94KB026208,V7646B,35630,4.8,4.7,4.7,4.6,4.7,4.8,WV,Dealer
2022,Honda,Ridgeline RTL-E,Used,46631,4.8,1202,Platinum White Pearl,Beige,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F79NB009847,322939A,10413,5.0,4.9,4.9,4.3,4.7,5.0,NC,Dealer
2016,Honda,Civic EX-T,Used,34115,5.0,475,Modern Steel Metallic,Black,Front-wheel Drive,31â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F33GE015330,PGE015330,97839,4.6,4.6,4.6,4.6,4.8,4.6,NC,Dealer
2017,Honda,Civic LX,Used,43045,4.1,1919,Cosmic Blue Metallic,Gray,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F56HH501032,K070,70147,4.7,4.7,4.8,4.8,4.8,4.8,SC,Dealer
2016,Honda,CR-V SE,Used,23887,4.6,31,Brown,Black,AWD,25â31,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,2HKRM4H49GH652722,1190184052,114750,4.6,4.5,4.6,4.6,4.7,4.7,NC,Dealer
2022,Honda,Accord Sport,New,36486,4.9,2757,Crystal Black Pearl,Black,Front-wheel Drive,22â32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F33NA025053,H45227,0,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,38862,4.8,1277,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F3XNA090248,H090248,3,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Hybrid Sport,New,18602,4.9,2346,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA047736,51460,â,4.9,5.0,5.0,4.9,4.9,5.0,MD,Dealer
2022,Honda,Accord Sport 1.5T,New,26217,5.0,2321,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA118867,H224924,49,5.0,5.0,5.0,5.0,5.0,5.0,DE,Dealer
2022,Honda,Accord Hybrid Sport,New,19087,4.4,124,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA034636,NA034636,1,4.9,5.0,5.0,4.9,4.9,5.0,PA,Dealer
2022,Honda,Accord Sport 2.0T,New,15108,5.0,1571,Sonic Gray Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA024878,H221464,10,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,Accord Hybrid Sport,New,20242,4.2,1578,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,1HGCV3F26NA046038,2221131,3,4.9,5.0,5.0,4.9,4.9,5.0,NJ,Dealer
2022,Honda,Accord Sport 2.0T,New,23898,4.9,3078,Still Night Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F39NA019757,NA019757,10,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,Pilot Sport,New,49594,4.8,733,Lunar Silver Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB070165,220547N,5,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,CR-V EX-L,New,36619,4.8,830,Crystal Black Pearl,Black,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H82NH620418,220203,2,4.9,4.8,4.7,4.8,4.7,4.9,CT,Dealer
2022,Honda,CR-V EX-L,New,31330,4.8,830,Platinum White Pearl,Black,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H85NH621661,220215,3,4.9,4.8,4.7,4.8,4.7,4.9,CT,Dealer
2022,Honda,HR-V EX-L,New,27220,4.4,1000,White,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H72NM756301,L220671,6,3.8,3.2,3.6,3.6,4.2,4.2,NY,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,43629,4.9,435,White,Gray,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,7FARS6H94PE003653,H003653,21,5.0,3.0,4.0,4.0,5.0,5.0,MA,Dealer
2022,Honda,CR-V EX-L,New,47048,4.9,435,Blue,B-593M/BLACK,All-wheel Drive,27â32,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,7FARW2H85NE007681,40749-08,14499,4.9,4.8,4.7,4.8,4.7,4.9,MA,Dealer
2022,Honda,Pilot EX-L,New,36434,4.6,1486,Modern Steel Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB088923,HH150907,100,5.0,5.0,5.0,5.0,5.0,5.0,ME,Dealer
