Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Hybrid Sport,New,"$33,858",3.8,405,White,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA040145,NA040145,7,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2018,Honda,Odyssey Elite,Used,"$36,900",5.0,150,Pacific Pewter Metallic,Mocha,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H9XJB008386,PT008386,29100,4.8,4.7,4.6,4.3,4.7,4.6,NC,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",5.0,810,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB102403,B102403,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,Not Priced,5.0,1767,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB099310,412744,7,5.0,5.0,5.0,5.0,5.0,5.0,SC,Dealer
2023,Honda,CR-V EX-L,Used,"$35,562",5.0,2857,Radiant Red Metallic,Gray,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,CVT,4 Cylinder Engine,5J6RS4H79PL001676,L32622B,2582,5.0,5.0,5.0,4.0,4.0,5.0,SC,Dealer
2016,Honda,Civic EX,Used,"$17,998",4.6,3,Silver,Black,Front-wheel Drive,31ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F72GH507751,23737041,107358,4.6,4.6,4.6,4.6,4.8,4.6,NC,Dealer
2019,Honda,Insight Touring,Used,"$20,778",4.9,2257,Silver,Black,Front-wheel Drive,51ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F98KE033604,H3T091938A,95245,4.6,4.8,4.5,4.7,4.8,4.8,VA,Dealer
2022,Honda,CR-V Hybrid Touring,New,"$38,625",4.7,3094,Sonic Gray Pearl,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H9XNL021653,X21653,11,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,"$29,375",5.0,18,Still Night Pearl,Black,FWD,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F3XNA121756,7521756,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,"$40,770",5.0,333,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB100754,78724,5,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Passport Elite,Used,"$44,587",3.2,72,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H00NB005969,P12570,6481,5.0,5.0,4.9,5.0,4.9,5.0,ID,Dealer
2022,Honda,Pilot EX-L,New,"$41,566",5.0,10,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52NB087476,13020,85,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,"$42,988",4.7,790,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB101526,220211,72,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Sport,New,Not Priced,3.9,144,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB099306,223871,5,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2018,Honda,Clarity Plug-In Hybrid Touring,Used,"$21,998",4.4,1138,Crystal Black Pearl,Black,Front-wheel Drive,0ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ0,Hybrid,Variable,Gas/Electric I-4 1.5 L/91,JHMZC5F36JC005943,N2639A,51860,4.8,4.7,4.6,4.6,4.4,4.7,TX,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,165",5.0,2599,Lunar Silver Metallic,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F25NA047441,75035,9,4.9,5.0,5.0,4.9,4.9,5.0,TX,Dealer
2022,Honda,Pilot Special Edition,Used,"$39,000",4.6,1144,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H2XNB038841,9038841,18999,5.0,5.0,5.0,5.0,5.0,5.0,ND,Dealer
2020,Honda,CR-V Hybrid Touring,Used,"$34,244",4.7,665,Platinum White Pearl,Ivory,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,7FART6H91LE023706,PJ174763A,20579,4.7,4.6,4.3,4.3,4.6,4.6,MO,Dealer
2015,Honda,CR-V Touring,Used,"$21,900",5.0,305,Modern Steel Metallic,Gray,Front-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM3H93FL020762,FL020762A,60575,4.4,4.4,4.3,4.3,4.6,4.5,TX,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$47,465",5.0,3543,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H61NB097490,98203,12,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2023,Honda,HR-V Sport,New,"$29,040",4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,25ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H58PM727784,K727784,4,4.0,5.0,4.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot EX-L,New,"$44,000",4.6,1874,Platinum White Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H58NB097770,NB097770,8,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",4.7,739,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35NA095051,C17641,3,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,"$43,770",4.7,64,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB098234,220676,4,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2015,Honda,Crosstour EX-L,Used,"$15,898",4.4,1192,Kona Coffee Metallic,Black,Four-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5J6TF2H5XFL003187,FL003187,117013,4.7,4.8,4.6,4.5,4.7,4.8,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",4.8,2242,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA106357,NA106357,5,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Passport TrailSport,New,"$44,881",4.9,2,Silver Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB019265,H22410,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2022,Honda,Ridgeline RTL-E,New,"$45,760",5.0,2546,Pacific Pewter Metallic,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F77NB028560,NB028560,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2022,Honda,Passport TrailSport,New,"$44,265",5.0,2546,Lunar Silver Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H68NB023706,NB023706,17,5.0,5.0,4.9,5.0,4.9,5.0,GA,Dealer
2022,Honda,Accord Sport SE 1.5T,New,"$31,960",5.0,306,Sonic Gray Pearl,Blk Perforated Lth,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,CVT,4 Cylinder Engine,1HGCV1F49NA092078,220054,0,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,395",4.4,306,Meteorite Gray Metallic,Blk Lth,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,7FARS6H9XPE004970,233019,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2022,Honda,Ridgeline RTL-E,Used,"$41,240",4.7,314,White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F72NB023895,FT26299A,11061,5.0,4.9,4.9,4.3,4.7,5.0,NC,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,401,Gray,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB098673,NB098673,8,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Accord Sport 2.0T,New,"$38,550",5.0,20,Platinum White Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F39NA020147,HO7513,9,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2017,Honda,Civic LX-P,Used,"$18,322",4.1,1919,Silver,Black / Gray,Front-wheel Drive,30ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ39,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC4B03HH300243,F17887,77322,4.7,4.7,4.8,4.8,4.8,4.8,SC,Dealer
2017,Honda,Odyssey,Used,"$32,998",4.8,889,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H96HB023455,PH02902A,46274,4.8,4.6,4.8,4.6,4.7,4.8,VA,Dealer
2022,Honda,Accord Sport 1.5T,Used,"$29,998",4.8,3229,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F31NA010755,A010755,26943,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,CR-V Hybrid Touring,Used,"$34,990",4.1,679,Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H94NL038531,B023854A,10324,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2022,Honda,Pilot Black Edition,New,"$53,560",4.2,231,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H71NB102924,2221128H,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2019,Honda,HR-V EX,Used,"$24,963",4.9,61,Black,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H53KM741316,2399P,15059,4.6,4.6,4.4,4.6,4.8,4.7,VA,Dealer
2022,Honda,Pilot EX-L,New,"$44,000",4.2,231,Platinum,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H51NB082334,222981H,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2020,Honda,Ridgeline RTL,Used,"$31,299",4.7,0,Pacific Pewter Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F5XLB025275,HPJS025275,41998,4.8,4.7,4.6,4.5,4.7,4.7,FL,Dealer
2007,Honda,Accord SE,Used,"$9,995",4.6,72,Graphite Pearl,Gray,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ29,Gasoline,5-Speed Automatic,3.0L V6 24V MPFI SOHC,1HGCM66477A047501,6467,56184,4.5,4.4,4.5,4.6,4.4,4.7,NY,Dealer
2011,Honda,Pilot Touring,Used,"$17,797",4.5,48,White,Black,Four-wheel Drive,16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ22,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF4H97BB501287,68228810,58041,4.7,4.4,4.4,4.4,4.5,4.6,NY,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,2176,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB103133,NB103133,2,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",4.9,958,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H29NB095967,HN12232,5,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2009,Honda,Civic EX,Used,"$9,990",4.4,20,Burgundy,Tan,Front-wheel Drive,25ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFA16839H326959,WS2900,58309,4.2,4.4,4.3,4.5,4.4,4.7,PA,Dealer
2021,Honda,Ridgeline RTL-E,Used,"$35,397",5.0,2871,Red,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F70MB011176,MP011176,68523,4.9,4.7,4.7,4.5,4.9,4.6,MD,Dealer
2016,Honda,Odyssey EX-L,Used,"$22,499",4.1,57,Gray,Gray,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H67GB102850,P22-330B,74619,4.8,4.6,4.7,4.6,4.7,4.8,NY,Dealer
2018,Honda,Ridgeline RTL,Used,"$34,995",4.1,175,Crystal Black Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F5XJB003984,12372MAG,4402,4.9,4.8,4.8,4.6,4.8,4.9,AK,Dealer
2021,Honda,Passport Elite,Used,"$36,830",4.8,29,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02MB028717,23I058A,18306,4.9,4.7,4.8,4.6,4.8,4.8,NY,Dealer
2022,Honda,Ridgeline Black Edition,Used,"$41,000",5.0,2791,Platinum White Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F85NB030087,KU030087,12099,5.0,4.9,4.9,4.3,4.7,5.0,MD,Dealer
2022,Honda,CR-V Hybrid EX,Used,"$32,685",5.0,5590,Sonic Gray Pearl,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H53NL012211,230319A,14530,4.6,4.9,4.5,4.6,4.8,4.7,FL,Dealer
2021,Honda,Civic Sport,Used,"$23,990",4.9,1385,Gray,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H42MU407313,P1767JK1,27723,4.6,4.7,4.7,4.6,4.8,4.6,NY,Dealer
2022,Honda,Pilot EX-L,New,"$44,000",4.9,767,Platinum White Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB085337,NB085337,5,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2020,Honda,Odyssey Touring,Used,"$38,815",4.9,1600,Pacific Pewter Metallic,Mocha,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H89LB014206,LB014206P,33016,4.8,4.8,4.7,4.6,4.7,4.7,NJ,Dealer
2022,Honda,Passport TrailSport,New,"$44,265",5.0,1571,Black,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H62NB032126,H221349,10,5.0,5.0,4.9,5.0,4.9,5.0,NJ,Dealer
2022,Honda,Ridgeline RTL-E,New,"$46,130",5.0,1571,Lunar Silver Metallic,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F70NB017402,H22721,11,5.0,4.9,4.9,4.3,4.7,5.0,NJ,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.5,3416,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB104184,227314,5,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
1997,Honda,Accord EX,Used,"$11,994",4.6,20,Green,Gray,Front-wheel Drive,23ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ29,Gasoline,4-Speed Automatic,2.2L I4 16V MPFI SOHC,1HGCE1895VA007391,10889A,81424,4.5,4.4,4.4,4.8,4.3,4.8,NY,Dealer
2021,Honda,Passport Elite,Used,"$35,874",5.0,1930,White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05MB010812,70592A,27674,4.9,4.7,4.8,4.6,4.8,4.8,MA,Dealer
2017,Honda,Civic EX-L,Used,"$19,998",4.4,1494,Aegean Blue Metallic,Black,Front-wheel Drive,32ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F78HE209436,LL149782B,14450,4.7,4.7,4.8,4.8,4.8,4.8,ME,Dealer
2022,Honda,Pilot Sport,New,"$41,770",4.7,393,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB077713,00821398,407,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Passport EX-L,New,"$44,665",4.9,9,Obsidian Blue Pearl,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55NB024190,00821488,10,5.0,5.0,4.9,5.0,4.9,5.0,CA,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",4.3,471,Sonic Blue,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F38NA023539,NA023539,8,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2012,Honda,Civic LX,Used,"$13,995",4.5,1,Black,Gray,Front-wheel Drive,28ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ39,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,19XFB2F57CE377150,100660,98917,4.3,4.3,4.4,4.6,4.5,4.8,CA,Dealer
2022,Honda,Pilot Special Edition,New,"$42,066",4.3,3504,Dark Cherry Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB081156,181752,11,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
